lvl_0,lvl_1,lvl_2,lvl_3,lvl_4,unit,amount,ozone depletion potential (ODPinfinite),agricultural land occupation (LOP),surplus ore potential (SOP),global warming potential (GWP1000)
root,,,,,,,45167.19827356197,22713407964.51364,9816065393.21146,94273664668.80067
,Energysystem,,,,,,45167.19827356197,22713407964.51364,9816065393.21146,94273664668.80067
,,Generation,,,,,20110.68380132142,5603246320.986117,268809311.31923777,11861153927.474924
,,,Electricity_generation,,hour * terawatt,104.62345615197611,1180.0926158702482,960745979.299235,236703443.80792487,3638356262.701401
,,,,wind_onshore__electricity___PRT_1,kilowatt hour,56156251894.63052,242.41383793192276,57308425.223578885,115041313.79095522,819408264.792419
,,,,wind_offshore__electricity___PRT_1,kilowatt hour,118948.5550318796,0.0007496679801950871,45.31514182518201,248.48536207022988,2024.557726096276
,,,,hydro_run_of_river__electricity___PRT_2,kilowatt hour,376776210.3658963,0.2931835406153764,66823.63095188641,156865.68307992353,1647630.479161078
,,,,hydro_run_of_river__electricity___PRT_1,kilowatt hour,2519490705.965859,1.9605091440668359,446847.5241427949,1048955.9046422893,11017653.356987651
,,,,hydro_reservoir__electricity___PRT_2,kilowatt hour,393940793.2945773,0.6899831911433658,43211.5342427033,132178.61980143303,20513394.126848944
,,,,hydro_reservoir__electricity___PRT_1,kilowatt hour,2157392847.8847084,3.7786510741829633,236645.34458167976,723868.189995615,112340358.06525362
,,,,ccgt__electricity___PRT_1,kilowatt hour,20144.593333594963,0.0022597830502238334,12.630483903927168,79.35875330535177,10778.833611796052
,,,,ccgt__electricity___PRT_2,kilowatt hour,13881.400346505445,0.0015571896983364373,8.703516825603591,54.685175710564394,7427.566402326298
,,,,chp_biofuel_extraction__electricity___PRT_1,kilowatt hour,85868.97253694251,0.03643204650065285,33930.81555723013,137.74820066902635,136038.06270458302
,,,,chp_biofuel_extraction__electricity___PRT_2,kilowatt hour,69678.05661823627,0.029562647878170353,27533.03337841021,111.77526217080278,110387.57720354725
,,,,open_field_pv__electricity___PRT_1,kilowatt hour,39447363285.14897,922.8334144586954,897688279.910542,117194086.20380212,2648010243.0073695
,,,,existing_wind__electricity___PRT_1,kilowatt hour,922156208.5065992,3.980739777609571,941076.3419433031,1889122.9055975038,13455713.178640712
,,,,existing_pv__electricity___PRT_1,kilowatt hour,173708674.4355432,4.063748646294193,3953020.6374507844,516070.72490244225,11660661.471275916
,,,,roof_mounted_pv__electricity___PRT_1,kilowatt hour,44403.53070887512,0.0011139651173180977,80.93896438197514,110.27804214154149,2900.957198614674
,,,,chp_wte_back_pressure__electricity___PRT_2,kilowatt hour,218359715.42980307,0.0,0.0,0.0,0.0
,,,,chp_wte_back_pressure__electricity___PRT_1,kilowatt hour,223115113.8365524,0.0,0.0,0.0,0.0
,,,,chp_methane_extraction__electricity___PRT_1,kilowatt hour,58922.120918414126,0.003987416954414059,21.88108870305338,138.92497683317663,19021.943570628
,,,,chp_methane_extraction__electricity___PRT_2,kilowatt hour,42637.43026537456,0.002885388537955158,15.8336696196359,100.52937539860993,13764.7250277675
,,,,waste_supply__waste___PRT_2,kilowatt hour,1006265969.7225946,0.0,0.0,0.0,0.0
,,,,waste_supply__waste___PRT_1,kilowatt hour,1028180248.0947118,0.0,0.0,0.0,0.0
,,,Thermal_generation,,,,18930.59118545117,4642500341.686882,32105867.5113129,8222797664.773522
,,,,biofuel_supply__biofuel___PRT_1,kilogram,2324535827.387161,10214.08843031293,2257375565.113947,16570640.9331393,3246312663.4667025
,,,,biofuel_supply__biofuel___PRT_2,kilogram,1836743801.9986584,8070.713901659994,1783676778.97869,13093376.118964003,2565090454.6134596
,,,,chp_biofuel_extraction__heat___PRT_1,megajoule,521146.1301012058,0.010421460819849068,9705.978095352595,39.40315006004354,38913.9615341382
,,,,chp_biofuel_extraction__heat___PRT_2,megajoule,455502.6307597508,0.009108774957373835,8483.414344530644,34.43993383040613,34012.36395190521
,,,,chp_wte_back_pressure__heat___PRT_2,megajoule,27329.759038686498,0.0,0.0,0.0,0.0
,,,,chp_wte_back_pressure__heat___PRT_1,megajoule,25482.1985840029,0.0,0.0,0.0,0.0
,,,,chp_methane_extraction__heat___PRT_2,megajoule,49072.849585717966,0.0001699313982949072,0.9325044559992942,5.9205537837695905,810.6565076700456
,,,,chp_methane_extraction__heat___PRT_1,megajoule,66611.99458375014,0.00023066664108992616,1.2657912377318343,8.0366210638983,1100.3935445645463
,,,,biofuel_boiler__heat___PRT_1,megajoule,32291365319.295486,645.7367311032313,601403841.0996325,2441506.200652384,2411195009.0069447
,,,,biofuel_boiler__heat___PRT_2,megajoule,1392863.5210272877,0.027853363524421308,25941.09797505471,105.31251572132368,104005.06565446372
,,,,methane_boiler__heat___PRT_1,megajoule,786299.5074964166,0.0027228289352716193,14.94161866144775,94.86566531467909,12989.235760992115
,,,,methane_boiler__heat___PRT_2,megajoule,466480.9813737708,0.0016153487337663974,8.86428255793671,56.28011744070483,7706.009462243282
,,Storage,,,,,19352.53987158835,14061483436.598646,9515581844.5281,73121666004.90308
,,,Electricity_storage,,,,1921.96923009899,139548815.63332123,71278222.97225465,5374285441.061258
,,,,battery__electricity___PRT_1,kilogram,2186627.023973747,18.93645387541244,1150749.926890187,16504233.520869719,36540675.19860573
,,,,battery__electricity___PRT_2,kilogram,2392524.3514573355,20.71954957614831,1259106.9221789031,18058306.31744855,39981420.82530799
,,,,pumped_hydro__electricity___PRT_1,kilowatt hour,7851489989.176382,1613.3381653282233,117542347.93449497,31469158.28193467,4540734068.287062
,,,,pumped_hydro__electricity___PRT_2,kilowatt hour,1308997113.3567877,268.975061319206,19596610.849757176,5246524.852001712,757029276.7502828
,,,Thermal_storage,,nit,3.6860709038571287,17430.570641489358,13921934620.965324,9444303621.555845,67747380563.84181
,,,,heat_storage_big__heat___PRT_2,unit,35057.07213752601,8.243742435631722,3303342.528165227,7586817.071320896,39235159.88057774
,,,,heat_storage_big__heat___PRT_1,unit,32750.6789165293,7.7013893378431,3086016.7083361205,7087682.876773801,36653891.64369461
,,,,heat_storage_small__heat___PRT_1,unit,1836552.0507097675,358.3126868594844,87460647.02924964,302497758.7878959,1665086540.7761774
,,,,heat_storage_small__heat___PRT_2,unit,1775887.6288204012,346.47701250899047,84571674.05687982,292505745.9533685,1610085914.8249834
,,,,methane_storage__methane___PRT_1,unit,2892.6771440010743,8300.228724057237,6826775690.011499,4388398194.950076,31987398513.03191
,,,,methane_storage__methane___PRT_2,unit,2930.7961289037003,8409.607086290172,6916737250.631193,4446227421.91641,32408920543.68447
,,Other,,,,,5703.974600652202,3048678206.928879,31674237.364122525,9290844736.422674
,,,biofuel_to_methane__methane___PRT_1,,cubic meter,102657130.16304854,15.01338298998881,4399661.318900195,317406.1137213532,146158275.0640646
,,,el_import__electricity___PRT_ESP-sink,,kilowatt hour,6454952493.619019,842.5787339329643,39056763.38791027,15910140.059363777,1835641519.6548233
,,,biofuel_to_methanol__methanol___PRT_1,,kilogram,121004627.922645,20.934291984011857,187667795.81226805,1045229.3759237614,675847256.2156935
,,,biofuel_to_diesel__diesel___PRT_2,,kilogram,134864602.96156612,2253.7215230569254,630187400.767854,2769751.4752733135,513933148.1162282
,,,biofuel_to_diesel__diesel___PRT_1,,kilogram,143060795.33757237,2390.68804176752,668486087.3941169,2938078.9340968886,545166658.3027558
,,,biofuel_to_methane__methane___PRT_2,,cubic meter,82053854.19021083,12.000198493821351,3516649.722826422,253702.73777249196,116824323.56869097
,,,biofuel_to_methanol__methanol___PRT_2,,kilogram,977077808.6059113,169.03842842696986,1515363848.5250027,8439928.66797094,5457273555.500418
